Symbol,Side,Open Time,Close Time,PnL (USDT),Balance
WIFUSDT,LONG,2026-06-23 15:24:10,2026-06-23 16:24:10,0.2558,82.0169
STABLEUSDT,LONG,2026-06-23 01:05:00,2026-06-23 01:13:45,0.1221,82.0249
STABLEUSDT,LONG,2026-06-23 01:15:00,2026-06-23 01:40:10,0.1214,82.0329
WIFUSDT,SHORT,2026-06-23 01:05:08,2026-06-23 01:50:59,0.1217,82.0409
STABLEUSDT,LONG,2026-06-23 01:45:00,2026-06-23 02:14:20,-0.2838,82.0222
STABLEUSDT,SHORT,2026-06-23 01:05:00,2026-06-23 02:14:21,-0.0402,82.0196
STABLEUSDT,LONG,2026-06-23 02:15:00,2026-06-23 02:16:36,-0.0165,82.0185
STABLEUSDT,SHORT,2026-06-23 02:15:00,2026-06-23 02:16:37,-0.0165,82.0174
STABLEUSDT,SHORT,2026-06-23 02:20:00,2026-06-23 02:20:36,-0.0171,82.0163
STABLEUSDT,LONG,Unknown,2026-06-23 02:31:10,-0.0201,82.0150
WIFUSDT,SHORT,Unknown,2026-06-23 02:31:10,0.2318,82.0302
STABLEUSDT,SHORT,2026-06-23 02:35:00,2026-06-23 02:35:14,-0.0165,82.0291
WIFUSDT,LONG,2026-06-23 02:35:00,2026-06-23 02:35:29,-0.0121,82.0284
STABLEUSDT,LONG,2026-06-23 02:35:00,2026-06-23 02:38:41,-0.0165,82.0273
WIFUSDT,LONG,2026-06-23 02:35:29,2026-06-23 02:38:41,-0.0121,82.0265
STABLEUSDT,SHORT,2026-06-23 02:35:14,2026-06-23 02:38:41,0.0000,82.0265
WIFUSDT,SHORT,2026-06-23 02:35:00,2026-06-23 02:38:41,-0.0243,82.0249
STABLEUSDT,SHORT,2026-06-23 02:40:00,2026-06-23 02:40:13,-0.0165,82.0238
WIFUSDT,LONG,2026-06-23 02:40:00,2026-06-23 02:40:28,-0.0365,82.0214
WIFUSDT,SHORT,2026-06-23 02:40:00,2026-06-23 02:40:28,-0.0365,82.0190
WIFUSDT,LONG,2026-06-23 02:40:29,2026-06-23 02:40:43,-0.0243,82.0174
WIFUSDT,SHORT,2026-06-23 02:40:29,2026-06-23 02:40:43,-0.0243,82.0158
STABLEUSDT,LONG,2026-06-23 02:40:00,2026-06-23 02:40:44,-0.0220,82.0143
STABLEUSDT,SHORT,2026-06-23 02:40:14,2026-06-23 02:40:44,-0.0055,82.0139
WIFUSDT,LONG,2026-06-23 02:40:44,2026-06-23 02:56:03,0.1217,82.0220
WIFUSDT,SHORT,2026-06-23 02:40:44,2026-06-23 03:05:53,0.2306,82.0372
STABLEUSDT,LONG,2026-06-23 02:40:50,2026-06-23 03:15:48,0.1212,82.0452
STABLEUSDT,SHORT,2026-06-23 02:40:50,2026-06-23 04:15:29,-0.0200,82.0438
WIFUSDT,SHORT,2026-06-23 03:05:54,2026-06-23 04:49:05,0.1077,82.0509
STABLEUSDT,SHORT,2026-06-23 04:15:29,2026-06-23 05:00:49,-0.0100,82.0503
STABLEUSDT,SHORT,2026-06-23 05:00:50,2026-06-23 05:02:50,0.1172,82.0580
WIFUSDT,SHORT,2026-06-23 04:50:00,2026-06-23 05:25:37,-0.1600,82.0475
WIFUSDT,SHORT,2026-06-23 05:25:38,2026-06-23 06:08:33,-0.0355,82.0451
STABLEUSDT,SHORT,2026-06-23 05:05:00,2026-06-23 06:18:46,-0.4988,82.0122
WIFUSDT,SHORT,2026-06-23 06:10:00,2026-06-23 06:18:54,0.1236,82.0204
WIFUSDT,SHORT,2026-06-23 06:20:00,2026-06-23 06:20:54,0.1241,82.0286
WIFUSDT,SHORT,2026-06-23 06:20:55,2026-06-23 06:21:25,0.1249,82.0368
STABLEUSDT,SHORT,2026-06-23 06:20:00,2026-06-23 06:22:06,0.1199,82.0447
WIFUSDT,SHORT,2026-06-23 06:25:00,2026-06-23 08:00:45,0.2025,82.0581
WIFUSDT,SHORT,2026-06-23 08:00:46,2026-06-23 08:15:22,0.1261,82.0664
WIFUSDT,SHORT,2026-06-23 08:15:22,2026-06-23 08:17:37,0.1151,82.0740
WIFUSDT,SHORT,2026-06-23 08:20:00,2026-06-23 08:24:26,0.0000,82.0740
STABLEUSDT,SHORT,2026-06-23 06:25:00,2026-06-23 08:27:53,0.4191,82.1016
WIFUSDT,SHORT,2026-06-23 08:25:00,2026-06-23 08:28:12,0.1078,82.1087
STABLEUSDT,SHORT,2026-06-23 08:30:00,2026-06-23 10:18:26,0.3217,82.1299
STABLEUSDT,SHORT,2026-06-23 10:20:00,2026-06-23 10:27:43,0.1220,82.1380
WIFUSDT,SHORT,2026-06-23 08:30:00,2026-06-23 10:30:27,0.4292,82.1663
WIFUSDT,SHORT,2026-06-23 10:30:28,2026-06-23 15:48:01,1.1509,82.2421
WIFUSDT,SHORT,2026-06-23 15:50:00,2026-06-23 16:00:15,-0.1035,82.2353
WIFUSDT,SHORT,2026-06-23 16:00:16,2026-06-23 16:00:25,-0.0129,82.2345
WIFUSDT,SHORT,2026-06-23 16:00:26,2026-06-23 16:02:25,0.0129,82.2353
STABLEUSDT,SHORT,2026-06-23 19:15:00,2026-06-23 19:32:42,0.0601,82.2393
STABLEUSDT,SHORT,2026-06-23 19:35:00,2026-06-23 19:44:04,0.1178,82.2470
DASHUSDT,SHORT,2026-06-24 00:35:01,2026-06-24 01:00:46,0.1199,82.2550
STABLEUSDT,SHORT,2026-06-23 19:45:00,2026-06-24 01:14:25,0.4662,82.2857
ALGOUSDT,SHORT,2026-06-24 01:00:47,2026-06-24 01:16:37,0.1252,82.2939
DASHUSDT,LONG,2026-06-24 00:35:01,2026-06-24 01:31:05,0.2398,82.3098
DASHUSDT,SHORT,2026-06-24 01:00:55,2026-06-24 02:18:06,0.1199,82.3177
ALGOUSDT,SHORT,2026-06-24 01:20:00,2026-06-24 03:06:12,0.0000,82.3177
DASHUSDT,SHORT,2026-06-24 02:20:01,2026-06-24 03:18:37,-0.1967,82.3047
WIFUSDT,SHORT,2026-06-23 16:05:00,2026-06-24 03:20:24,0.1338,82.3135
STABLEUSDT,SHORT,2026-06-24 01:15:00,2026-06-24 03:30:04,0.3603,82.3373
ALGOUSDT,SHORT,2026-06-24 03:10:00,2026-06-24 04:14:40,-0.0100,82.3366
WIFUSDT,SHORT,2026-06-24 03:20:25,2026-06-24 04:18:21,0.0111,82.3373
ALGOUSDT,SHORT,2026-06-24 04:15:00,2026-06-24 04:20:07,0.1112,82.3447
DASHUSDT,SHORT,2026-06-24 03:20:00,2026-06-24 04:20:38,0.0959,82.3510
WIFUSDT,SHORT,2026-06-24 04:20:00,2026-06-24 04:24:51,0.0000,82.3510
DASHUSDT,SHORT,2026-06-24 04:20:38,2026-06-24 04:39:06,0.0000,82.3510
DASHUSDT,SHORT,2026-06-24 04:40:02,2026-06-24 06:00:31,0.1066,82.3580
ALGOUSDT,SHORT,2026-06-24 04:20:07,2026-06-24 06:05:44,0.0000,82.3580
DASHUSDT,SHORT,2026-06-24 06:00:31,2026-06-24 06:28:20,0.1072,82.3651
ALGOUSDT,SHORT,2026-06-24 06:05:45,2026-06-24 07:37:25,0.3393,82.3875
ALGOUSDT,SHORT,2026-06-24 07:40:00,2026-06-24 08:11:24,0.0000,82.3875
WIFUSDT,SHORT,2026-06-24 04:25:00,2026-06-24 10:20:09,0.6211,82.4284
ALGOUSDT,SHORT,2026-06-24 08:15:00,2026-06-24 10:29:14,0.1151,82.4360
STABLEUSDT,SHORT,2026-06-24 03:30:04,2026-06-24 10:34:33,0.1391,82.4452
STABLEUSDT,SHORT,2026-06-24 10:35:00,2026-06-24 10:55:21,0.1174,82.4529
